,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_colsample_bytree,param_subsample,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,88.00384397506714,2.8294556617736815,-0.4149832794522252,-0.3484530141184957,0.6,0.3,"{'colsample_bytree': 0.6, 'subsample': 0.3}",21,-0.4142154187284431,-0.3485922129470775,-0.4135603201102835,-0.34887483600618624,-0.4162436137776315,-0.3475034673369981,-0.4159555662686247,-0.34802719826367173,-0.41494150546209413,-0.3492673560385449,1.2970300389472849,0.8080481320206481,0.001014885172429763,0.0006234454288924898
1,90.03450837135316,3.4637069702148438,-0.4124656489857658,-0.3442952521087582,0.6,0.4,"{'colsample_bytree': 0.6, 'subsample': 0.4}",17,-0.4115949897779675,-0.344463133997406,-0.4117685604281692,-0.3442256495932817,-0.41262769150358575,-0.3443807887632062,-0.41393178949435455,-0.34382578100714406,-0.41240523310742067,-0.3445809071827531,3.2065965906043012,0.7482810963039971,0.000827460477573199,0.0002616666942889706
2,91.9582712173462,2.2227343559265136,-0.4107373389761619,-0.34161360909430066,0.6,0.5,"{'colsample_bytree': 0.6, 'subsample': 0.5}",13,-0.4100630721627728,-0.3415639872807676,-0.4098450621093873,-0.34259695069703733,-0.4107038227832441,-0.3408824513667712,-0.41271823496090504,-0.3407936124804115,-0.41035652223228203,-0.3422310436465157,4.337869057903759,0.5022926913210931,0.0010315887284208125,0.000715211091585654
3,91.27906675338745,2.3072712898254393,-0.40944571051554174,-0.3402956878159812,0.6,0.6,"{'colsample_bytree': 0.6, 'subsample': 0.6}",9,-0.40881931148539685,-0.33995906225762335,-0.4083567386755336,-0.341395289288223,-0.41031385000572634,-0.33927998956291705,-0.410803676160265,-0.3399208762408645,-0.4089349974585767,-0.340923221730278,3.213667893094017,0.5167124403940279,0.0009419976302852611,0.0007600481084783731
4,91.91097369194031,2.0073744297027587,-0.4082988722343664,-0.34018152502518356,0.6,0.7,"{'colsample_bytree': 0.6, 'subsample': 0.7}",6,-0.4074595485365123,-0.3402079477660763,-0.40734576792873883,-0.3407056724909552,-0.40899601024991256,-0.34015271110666706,-0.4096350212724682,-0.3401849846093328,-0.4080580353446769,-0.3396563091528865,1.938508243506941,0.05638979259212292,0.000887938128980846,0.0003323018658528998
5,89.62525410652161,2.0297849655151365,-0.4071220654339661,-0.3409192905637884,0.6,0.8,"{'colsample_bytree': 0.6, 'subsample': 0.8}",2,-0.4059312013687746,-0.3415070344472433,-0.40602062072583534,-0.34082634782102095,-0.40838129422218633,-0.34092635733215443,-0.4084460232205383,-0.34071970790673284,-0.406831215973191,-0.34061700531179046,1.6255868696584261,0.043270112882528085,0.0011004049280325685,0.0003115576273371347
6,96.06204996109008,2.037464427947998,-0.415022046283764,-0.3474265432347635,0.7,0.3,"{'colsample_bytree': 0.7, 'subsample': 0.3}",22,-0.41373748996506116,-0.34736117132292754,-0.4141428224257926,-0.3475709747106212,-0.41546467634950995,-0.3475382967720791,-0.41675468521801357,-0.34758849335508873,-0.4150105842120892,-0.3470737800131009,1.1636972444738698,0.07574056830413702,0.0010603029867059769,0.00019405799298622035
7,96.14528818130493,1.9978843688964845,-0.41258347464490824,-0.34295829407760603,0.7,0.4,"{'colsample_bytree': 0.7, 'subsample': 0.4}",18,-0.4114689635661272,-0.342549014400338,-0.4116146997325755,-0.34341609204466894,-0.41251698134016285,-0.342928393435241,-0.4147069282060172,-0.3427361241181075,-0.4126098261361246,-0.3431618463896747,1.1950743823138512,0.031120123047407508,0.0011571365014035613,0.00030619468184063775
8,95.20390200614929,2.005271482467651,-0.41098571603403383,-0.3404906251394257,0.7,0.5,"{'colsample_bytree': 0.7, 'subsample': 0.5}",15,-0.40978861881065004,-0.34027356578830537,-0.41023777014094437,-0.3405685294704613,-0.41140681450062994,-0.3404175910835756,-0.4127702200658737,-0.3408862486864415,-0.4107251806993871,-0.3403071906683447,1.1630651524099893,0.03625815892728818,0.0010413567937409408,0.00022301749534551878
9,94.57765588760375,2.065667963027954,-0.40965172051036614,-0.33886073656964544,0.7,0.6,"{'colsample_bytree': 0.7, 'subsample': 0.6}",12,-0.4089217791048503,-0.3388190075215521,-0.4084179421970495,-0.33974652658346755,-0.4102677882685036,-0.3386565098422584,-0.41114357301504,-0.33871152963291695,-0.40950754424460944,-0.33837010926803196,0.8610754633429204,0.07816068882719504,0.0009675717868753008,0.00046712989141723245
10,92.36738171577454,2.0173106670379637,-0.4083660679430142,-0.3387224311689986,0.7,0.7,"{'colsample_bytree': 0.7, 'subsample': 0.7}",7,-0.40738114647749424,-0.33919047876411773,-0.4070120202026818,-0.3396497095840366,-0.4093210064654772,-0.33891345949063933,-0.41021199595706787,-0.3377636720737721,-0.4079041995299259,-0.3380948359324274,1.3154731711069922,0.022425553012382398,0.0012112963471394647,0.0006969218627087937
11,89.8829649925232,2.0523611545562743,-0.4071187333514441,-0.3395186802984228,0.7,0.8,"{'colsample_bytree': 0.7, 'subsample': 0.8}",1,-0.4065117197925717,-0.339188082206538,-0.4055654913151635,-0.34033922394839694,-0.40856180423052907,-0.33999561743062073,-0.40817941041001576,-0.33951002824277826,-0.40677526771701106,-0.33856044966378,1.3861985011868019,0.1331801446447681,0.0011051233863017278,0.0006210212259133702
12,96.40669054985047,2.012996482849121,-0.41509244476906926,-0.34684548100910656,0.8,0.3,"{'colsample_bytree': 0.8, 'subsample': 0.3}",23,-0.41392640837200156,-0.34791157186768434,-0.41402897595579574,-0.3473771473037227,-0.41567615211675835,-0.3459682207410548,-0.4163641801962047,-0.34668473841536274,-0.4154665347688164,-0.3462857267177083,0.790820502534057,0.034002199402377496,0.000957975311638156,0.0007110509677454148
